2021-04-08 05:53:29,608: INFO: running train_word2vec_model.py wiki_zh_10_sim.txt.utf-8 wiki.zh.text.model wiki.zh.text.vector
2021-04-08 05:53:29,609: INFO: collecting all words and their counts
2021-04-08 05:53:29,610: INFO: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2021-04-08 05:53:34,905: INFO: PROGRESS: at sentence #10000, processed 13003203 words, keeping 604040 word types
2021-04-08 05:53:38,845: INFO: PROGRESS: at sentence #20000, processed 22613254 words, keeping 870037 word types
2021-04-08 05:53:42,368: INFO: PROGRESS: at sentence #30000, processed 31224465 words, keeping 1063204 word types
2021-04-08 05:53:45,720: INFO: PROGRESS: at sentence #40000, processed 39254592 words, keeping 1235952 word types
2021-04-08 05:53:49,045: INFO: PROGRESS: at sentence #50000, processed 46692554 words, keeping 1378183 word types
2021-04-08 05:53:51,981: INFO: PROGRESS: at sentence #60000, processed 53672165 words, keeping 1514604 word types
2021-04-08 05:53:54,959: INFO: PROGRESS: at sentence #70000, processed 60472326 words, keeping 1629968 word types
2021-04-08 05:53:57,922: INFO: PROGRESS: at sentence #80000, processed 66961122 words, keeping 1753262 word types
2021-04-08 05:54:00,577: INFO: PROGRESS: at sentence #90000, processed 73092922 words, keeping 1855850 word types
2021-04-08 05:54:03,031: INFO: PROGRESS: at sentence #100000, processed 79226974 words, keeping 1954858 word types
2021-04-08 05:54:05,483: INFO: PROGRESS: at sentence #110000, processed 85436906 words, keeping 2053646 word types
2021-04-08 05:54:07,974: INFO: PROGRESS: at sentence #120000, processed 91267850 words, keeping 2142317 word types
2021-04-08 05:54:10,283: INFO: PROGRESS: at sentence #130000, processed 96842513 words, keeping 2227957 word types
2021-04-08 05:54:12,775: INFO: PROGRESS: at sentence #140000, processed 102942987 words, keeping 2316730 word types
2021-04-08 05:54:15,010: INFO: PROGRESS: at sentence #150000, processed 108526966 words, keeping 2397976 word types
2021-04-08 05:54:17,337: INFO: PROGRESS: at sentence #160000, processed 114238947 words, keeping 2476579 word types
2021-04-08 05:54:19,625: INFO: PROGRESS: at sentence #170000, processed 119970505 words, keeping 2563362 word types
2021-04-08 05:54:21,911: INFO: PROGRESS: at sentence #180000, processed 125752037 words, keeping 2631149 word types
2021-04-08 05:54:24,226: INFO: PROGRESS: at sentence #190000, processed 131099994 words, keeping 2704073 word types
2021-04-08 05:54:26,306: INFO: PROGRESS: at sentence #200000, processed 135882873 words, keeping 2773053 word types
2021-04-08 05:54:28,669: INFO: PROGRESS: at sentence #210000, processed 140994073 words, keeping 2844782 word types
2021-04-08 05:54:30,786: INFO: PROGRESS: at sentence #220000, processed 146136699 words, keeping 2900002 word types
2021-04-08 05:54:33,087: INFO: PROGRESS: at sentence #230000, processed 151561924 words, keeping 2963551 word types
2021-04-08 05:54:35,400: INFO: PROGRESS: at sentence #240000, processed 156929359 words, keeping 3026489 word types
2021-04-08 05:54:37,660: INFO: PROGRESS: at sentence #250000, processed 162165753 words, keeping 3080183 word types
2021-04-08 05:54:40,052: INFO: PROGRESS: at sentence #260000, processed 167877776 words, keeping 3143109 word types
2021-04-08 05:54:42,455: INFO: PROGRESS: at sentence #270000, processed 173466225 words, keeping 3206842 word types
2021-04-08 05:54:44,943: INFO: PROGRESS: at sentence #280000, processed 179261753 words, keeping 3264238 word types
2021-04-08 05:54:47,298: INFO: PROGRESS: at sentence #290000, processed 184520378 words, keeping 3323947 word types
2021-04-08 05:54:49,486: INFO: PROGRESS: at sentence #300000, processed 189249909 words, keeping 3374783 word types
2021-04-08 05:54:51,730: INFO: PROGRESS: at sentence #310000, processed 194318613 words, keeping 3426129 word types
2021-04-08 05:54:53,800: INFO: PROGRESS: at sentence #320000, processed 199184865 words, keeping 3479637 word types
2021-04-08 05:54:56,434: INFO: PROGRESS: at sentence #330000, processed 204700089 words, keeping 3538897 word types
2021-04-08 05:54:58,838: INFO: PROGRESS: at sentence #340000, processed 209976960 words, keeping 3598844 word types
2021-04-08 05:55:01,155: INFO: PROGRESS: at sentence #350000, processed 215113819 words, keeping 3650784 word types
2021-04-08 05:55:03,507: INFO: PROGRESS: at sentence #360000, processed 220579158 words, keeping 3710265 word types
2021-04-08 05:55:05,850: INFO: PROGRESS: at sentence #370000, processed 225931541 words, keeping 3758921 word types
2021-04-08 05:55:08,131: INFO: PROGRESS: at sentence #380000, processed 230885210 words, keeping 3808240 word types
2021-04-08 05:55:09,655: INFO: collected 3843072 word types from a corpus of 234364040 raw words and 388164 sentences
2021-04-08 05:55:09,655: INFO: Loading a fresh vocabulary
2021-04-08 05:55:15,366: INFO: effective_min_count=5 retains 907913 unique words (23% of original 3843072, drops 2935159)
2021-04-08 05:55:15,366: INFO: effective_min_count=5 leaves 229890460 word corpus (98% of original 234364040, drops 4473580)
2021-04-08 05:55:20,607: INFO: deleting the raw counts dictionary of 3843072 items
2021-04-08 05:55:20,737: INFO: sample=0.001 downsamples 15 most-common words
2021-04-08 05:55:20,738: INFO: downsampling leaves estimated 218938164 word corpus (95.2% of prior 229890460)
2021-04-08 05:55:25,034: INFO: estimated required memory for 907913 words and 400 dimensions: 3359278100 bytes
2021-04-08 05:55:25,034: INFO: resetting layer weights
2021-04-08 06:01:57,920: INFO: training model with 32 workers on 907913 vocabulary and 400 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
2021-04-08 06:01:58,952: INFO: EPOCH 1 - PROGRESS: at 0.03% examples, 271684 words/s, in_qsize 0, out_qsize 0
2021-04-08 06:09:06,207: INFO: worker thread finished; awaiting finish of 19 more threads
2021-04-08 06:09:06,234: INFO: worker thread finished; awaiting finish of 18 more threads
2021-04-08 06:09:06,234: INFO: worker thread finished; awaiting finish of 17 more threads
2021-04-08 06:09:06,234: INFO: worker thread finished; awaiting finish of 16 more threads
2021-04-08 06:09:06,269: INFO: worker thread finished; awaiting finish of 15 more threads
2021-04-08 06:09:06,270: INFO: worker thread finished; awaiting finish of 14 more threads
2021-04-08 06:09:06,270: INFO: worker thread finished; awaiting finish of 13 more threads
2021-04-08 06:09:06,294: INFO: worker thread finished; awaiting finish of 12 more threads
2021-04-08 06:09:06,351: INFO: worker thread finished; awaiting finish of 11 more threads
2021-04-08 06:09:06,363: INFO: worker thread finished; awaiting finish of 10 more threads
2021-04-08 06:09:06,367: INFO: worker thread finished; awaiting finish of 9 more threads
2021-04-08 06:09:06,371: INFO: worker thread finished; awaiting finish of 8 more threads
2021-04-08 06:09:06,376: INFO: worker thread finished; awaiting finish of 7 more threads
2021-04-08 06:09:06,382: INFO: worker thread finished; awaiting finish of 6 more threads
2021-04-08 06:09:06,382: INFO: worker thread finished; awaiting finish of 5 more threads
2021-04-08 06:09:06,384: INFO: worker thread finished; awaiting finish of 4 more threads
2021-04-08 06:09:06,386: INFO: worker thread finished; awaiting finish of 3 more threads
2021-04-08 06:09:06,390: INFO: worker thread finished; awaiting finish of 2 more threads
2021-04-08 06:09:06,391: INFO: worker thread finished; awaiting finish of 1 more threads
2021-04-08 06:09:06,399: INFO: worker thread finished; awaiting finish of 0 more threads
2021-04-08 06:09:06,399: INFO: EPOCH - 1 : training on 234364040 raw words (218937701 effective words) took 428.5s, 510982 effective words/s
2021-04-08 06:09:07,424: INFO: EPOCH 2 - PROGRESS: at 0.04% examples, 411634 words/s, in_qsize 2, out_qsize 0
2021-04-08 06:09:08,428: INFO: EPOCH 2 - PROGRESS: at 0.10% examples, 446150 words/s, in_qsize 27, out_qsize 0
2021-04-08 06:09:09,437: INFO: EPOCH 2 - PROGRESS: at 0.17% examples, 432957 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:09:10,448: INFO: EPOCH 2 - PROGRESS: at 0.25% examples, 443930 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:09:11,460: INFO: EPOCH 2 - PROGRESS: at 0.33% examples, 451901 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:09:12,477: INFO: EPOCH 2 - PROGRESS: at 0.42% examples, 449309 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:09:13,490: INFO: EPOCH 2 - PROGRESS: at 0.50% examples, 453870 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:09:14,511: INFO: EPOCH 2 - PROGRESS: at 0.59% examples, 450991 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:09:15,528: INFO: EPOCH 2 - PROGRESS: at 0.69% examples, 457245 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:09:16,544: INFO: EPOCH 2 - PROGRESS: at 0.78% examples, 458868 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:09:17,604: INFO: EPOCH 2 - PROGRESS: at 0.91% examples, 458588 words/s, in_qsize 51, out_qsize 3
2021-04-08 06:09:18,644: INFO: EPOCH 2 - PROGRESS: at 1.01% examples, 461447 words/s, in_qsize 47, out_qsize 4
2021-04-08 06:09:19,649: INFO: EPOCH 2 - PROGRESS: at 1.14% examples, 465574 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:09:20,668: INFO: EPOCH 2 - PROGRESS: at 1.23% examples, 467846 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:09:21,673: INFO: EPOCH 2 - PROGRESS: at 1.34% examples, 468662 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:09:22,685: INFO: EPOCH 2 - PROGRESS: at 1.49% examples, 471322 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:09:23,696: INFO: EPOCH 2 - PROGRESS: at 1.62% examples, 475837 words/s, in_qsize 57, out_qsize 3
2021-04-08 06:09:24,711: INFO: EPOCH 2 - PROGRESS: at 1.74% examples, 476199 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:09:25,735: INFO: EPOCH 2 - PROGRESS: at 1.86% examples, 477283 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:09:26,756: INFO: EPOCH 2 - PROGRESS: at 1.99% examples, 478991 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:09:27,775: INFO: EPOCH 2 - PROGRESS: at 2.13% examples, 481664 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:09:28,785: INFO: EPOCH 2 - PROGRESS: at 2.25% examples, 479858 words/s, in_qsize 62, out_qsize 2
2021-04-08 06:09:29,813: INFO: EPOCH 2 - PROGRESS: at 2.40% examples, 482259 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:09:30,829: INFO: EPOCH 2 - PROGRESS: at 2.52% examples, 483372 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:09:31,844: INFO: EPOCH 2 - PROGRESS: at 2.64% examples, 484132 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:09:32,850: INFO: EPOCH 2 - PROGRESS: at 2.76% examples, 485853 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:09:33,876: INFO: EPOCH 2 - PROGRESS: at 2.91% examples, 487645 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:09:34,884: INFO: EPOCH 2 - PROGRESS: at 3.06% examples, 488512 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:09:35,900: INFO: EPOCH 2 - PROGRESS: at 3.20% examples, 490069 words/s, in_qsize 54, out_qsize 4
2021-04-08 06:09:36,904: INFO: EPOCH 2 - PROGRESS: at 3.36% examples, 491023 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:09:37,926: INFO: EPOCH 2 - PROGRESS: at 3.53% examples, 492182 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:09:38,937: INFO: EPOCH 2 - PROGRESS: at 3.69% examples, 493875 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:09:39,944: INFO: EPOCH 2 - PROGRESS: at 3.82% examples, 493381 words/s, in_qsize 53, out_qsize 2
2021-04-08 06:09:40,958: INFO: EPOCH 2 - PROGRESS: at 3.97% examples, 495432 words/s, in_qsize 51, out_qsize 0
2021-04-08 06:09:42,033: INFO: EPOCH 2 - PROGRESS: at 4.14% examples, 495863 words/s, in_qsize 49, out_qsize 0
2021-04-08 06:09:43,034: INFO: EPOCH 2 - PROGRESS: at 4.31% examples, 497131 words/s, in_qsize 34, out_qsize 0
2021-04-08 06:09:44,063: INFO: EPOCH 2 - PROGRESS: at 4.45% examples, 497068 words/s, in_qsize 48, out_qsize 1
2021-04-08 06:09:45,072: INFO: EPOCH 2 - PROGRESS: at 4.62% examples, 497309 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:09:46,081: INFO: EPOCH 2 - PROGRESS: at 4.79% examples, 498021 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:09:47,087: INFO: EPOCH 2 - PROGRESS: at 4.94% examples, 497796 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:09:48,133: INFO: EPOCH 2 - PROGRESS: at 5.10% examples, 497454 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:09:49,160: INFO: EPOCH 2 - PROGRESS: at 5.24% examples, 497158 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:09:50,170: INFO: EPOCH 2 - PROGRESS: at 5.39% examples, 497423 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:09:51,172: INFO: EPOCH 2 - PROGRESS: at 5.53% examples, 497155 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:09:52,186: INFO: EPOCH 2 - PROGRESS: at 5.69% examples, 497379 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:09:53,197: INFO: EPOCH 2 - PROGRESS: at 5.83% examples, 497548 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:09:54,220: INFO: EPOCH 2 - PROGRESS: at 6.00% examples, 497512 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:09:55,228: INFO: EPOCH 2 - PROGRESS: at 6.15% examples, 497003 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:09:56,232: INFO: EPOCH 2 - PROGRESS: at 6.33% examples, 497639 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:09:57,241: INFO: EPOCH 2 - PROGRESS: at 6.49% examples, 497854 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:09:58,259: INFO: EPOCH 2 - PROGRESS: at 6.64% examples, 497743 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:09:59,288: INFO: EPOCH 2 - PROGRESS: at 6.82% examples, 497992 words/s, in_qsize 58, out_qsize 3
2021-04-08 06:10:00,291: INFO: EPOCH 2 - PROGRESS: at 6.99% examples, 498034 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:10:01,313: INFO: EPOCH 2 - PROGRESS: at 7.19% examples, 499000 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:10:02,327: INFO: EPOCH 2 - PROGRESS: at 7.39% examples, 499794 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:10:03,355: INFO: EPOCH 2 - PROGRESS: at 7.57% examples, 499432 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:10:04,385: INFO: EPOCH 2 - PROGRESS: at 7.73% examples, 500010 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:10:05,423: INFO: EPOCH 2 - PROGRESS: at 7.90% examples, 500348 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:10:06,463: INFO: EPOCH 2 - PROGRESS: at 8.07% examples, 500758 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:10:07,484: INFO: EPOCH 2 - PROGRESS: at 8.24% examples, 501132 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:10:08,493: INFO: EPOCH 2 - PROGRESS: at 8.42% examples, 501286 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:10:09,494: INFO: EPOCH 2 - PROGRESS: at 8.60% examples, 501807 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:10:10,506: INFO: EPOCH 2 - PROGRESS: at 8.79% examples, 502058 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:10:11,520: INFO: EPOCH 2 - PROGRESS: at 8.95% examples, 501721 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:10:12,540: INFO: EPOCH 2 - PROGRESS: at 9.15% examples, 502189 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:10:13,549: INFO: EPOCH 2 - PROGRESS: at 9.34% examples, 502453 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:10:14,561: INFO: EPOCH 2 - PROGRESS: at 9.54% examples, 502912 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:10:15,588: INFO: EPOCH 2 - PROGRESS: at 9.75% examples, 503393 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:10:16,590: INFO: EPOCH 2 - PROGRESS: at 9.93% examples, 503379 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:10:17,663: INFO: EPOCH 2 - PROGRESS: at 10.11% examples, 503473 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:10:18,710: INFO: EPOCH 2 - PROGRESS: at 10.29% examples, 503272 words/s, in_qsize 59, out_qsize 2
2021-04-08 06:10:19,719: INFO: EPOCH 2 - PROGRESS: at 10.50% examples, 504202 words/s, in_qsize 43, out_qsize 0
2021-04-08 06:10:20,737: INFO: EPOCH 2 - PROGRESS: at 10.69% examples, 504187 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:10:21,743: INFO: EPOCH 2 - PROGRESS: at 10.87% examples, 504164 words/s, in_qsize 56, out_qsize 2
2021-04-08 06:10:22,783: INFO: EPOCH 2 - PROGRESS: at 11.07% examples, 504454 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:10:23,797: INFO: EPOCH 2 - PROGRESS: at 11.27% examples, 504568 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:10:24,832: INFO: EPOCH 2 - PROGRESS: at 11.45% examples, 504427 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:10:25,834: INFO: EPOCH 2 - PROGRESS: at 11.66% examples, 504566 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:10:26,853: INFO: EPOCH 2 - PROGRESS: at 11.85% examples, 504921 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:10:27,854: INFO: EPOCH 2 - PROGRESS: at 12.04% examples, 504852 words/s, in_qsize 54, out_qsize 2
2021-04-08 06:10:28,856: INFO: EPOCH 2 - PROGRESS: at 12.23% examples, 505193 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:10:29,883: INFO: EPOCH 2 - PROGRESS: at 12.41% examples, 505278 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:10:30,890: INFO: EPOCH 2 - PROGRESS: at 12.63% examples, 505825 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:10:31,957: INFO: EPOCH 2 - PROGRESS: at 12.84% examples, 505641 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:10:32,982: INFO: EPOCH 2 - PROGRESS: at 13.05% examples, 505822 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:10:33,994: INFO: EPOCH 2 - PROGRESS: at 13.26% examples, 505838 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:10:34,998: INFO: EPOCH 2 - PROGRESS: at 13.44% examples, 505818 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:10:36,012: INFO: EPOCH 2 - PROGRESS: at 13.65% examples, 505985 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:10:37,058: INFO: EPOCH 2 - PROGRESS: at 13.87% examples, 506469 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:10:38,081: INFO: EPOCH 2 - PROGRESS: at 14.11% examples, 506611 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:10:39,082: INFO: EPOCH 2 - PROGRESS: at 14.28% examples, 506709 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:10:40,139: INFO: EPOCH 2 - PROGRESS: at 14.49% examples, 506398 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:10:41,151: INFO: EPOCH 2 - PROGRESS: at 14.70% examples, 506203 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:10:42,162: INFO: EPOCH 2 - PROGRESS: at 14.94% examples, 506677 words/s, in_qsize 57, out_qsize 2
2021-04-08 06:10:43,172: INFO: EPOCH 2 - PROGRESS: at 15.14% examples, 506613 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:10:44,191: INFO: EPOCH 2 - PROGRESS: at 15.32% examples, 506152 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:10:45,203: INFO: EPOCH 2 - PROGRESS: at 15.52% examples, 506440 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:10:46,216: INFO: EPOCH 2 - PROGRESS: at 15.71% examples, 506375 words/s, in_qsize 62, out_qsize 2
2021-04-08 06:10:47,259: INFO: EPOCH 2 - PROGRESS: at 15.88% examples, 506420 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:10:48,289: INFO: EPOCH 2 - PROGRESS: at 16.11% examples, 506686 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:10:49,303: INFO: EPOCH 2 - PROGRESS: at 16.31% examples, 506776 words/s, in_qsize 57, out_qsize 2
2021-04-08 06:10:50,307: INFO: EPOCH 2 - PROGRESS: at 16.54% examples, 506703 words/s, in_qsize 54, out_qsize 2
2021-04-08 06:10:51,311: INFO: EPOCH 2 - PROGRESS: at 16.74% examples, 506767 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:10:52,319: INFO: EPOCH 2 - PROGRESS: at 16.97% examples, 507054 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:10:53,330: INFO: EPOCH 2 - PROGRESS: at 17.20% examples, 507221 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:10:54,375: INFO: EPOCH 2 - PROGRESS: at 17.40% examples, 507095 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:10:55,414: INFO: EPOCH 2 - PROGRESS: at 17.60% examples, 506870 words/s, in_qsize 56, out_qsize 4
2021-04-08 06:10:56,419: INFO: EPOCH 2 - PROGRESS: at 17.82% examples, 506693 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:10:57,447: INFO: EPOCH 2 - PROGRESS: at 18.02% examples, 506078 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:10:58,454: INFO: EPOCH 2 - PROGRESS: at 18.23% examples, 506088 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:10:59,466: INFO: EPOCH 2 - PROGRESS: at 18.40% examples, 505468 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:11:00,497: INFO: EPOCH 2 - PROGRESS: at 18.61% examples, 505388 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:11:01,525: INFO: EPOCH 2 - PROGRESS: at 18.83% examples, 504907 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:11:02,527: INFO: EPOCH 2 - PROGRESS: at 19.03% examples, 504832 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:11:03,542: INFO: EPOCH 2 - PROGRESS: at 19.28% examples, 504655 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:11:04,548: INFO: EPOCH 2 - PROGRESS: at 19.51% examples, 504821 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:11:05,565: INFO: EPOCH 2 - PROGRESS: at 19.72% examples, 504810 words/s, in_qsize 57, out_qsize 2
2021-04-08 06:11:06,588: INFO: EPOCH 2 - PROGRESS: at 19.94% examples, 504845 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:11:07,601: INFO: EPOCH 2 - PROGRESS: at 20.17% examples, 505101 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:11:08,612: INFO: EPOCH 2 - PROGRESS: at 20.39% examples, 505178 words/s, in_qsize 45, out_qsize 0
2021-04-08 06:11:09,655: INFO: EPOCH 2 - PROGRESS: at 20.62% examples, 505226 words/s, in_qsize 48, out_qsize 1
2021-04-08 06:11:10,659: INFO: EPOCH 2 - PROGRESS: at 20.87% examples, 505399 words/s, in_qsize 49, out_qsize 0
2021-04-08 06:11:11,659: INFO: EPOCH 2 - PROGRESS: at 21.10% examples, 505371 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:11:12,699: INFO: EPOCH 2 - PROGRESS: at 21.32% examples, 505069 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:11:13,703: INFO: EPOCH 2 - PROGRESS: at 21.52% examples, 505272 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:11:14,722: INFO: EPOCH 2 - PROGRESS: at 21.72% examples, 505175 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:15,744: INFO: EPOCH 2 - PROGRESS: at 21.95% examples, 505328 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:11:16,756: INFO: EPOCH 2 - PROGRESS: at 22.21% examples, 505414 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:11:17,780: INFO: EPOCH 2 - PROGRESS: at 22.43% examples, 505285 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:18,791: INFO: EPOCH 2 - PROGRESS: at 22.69% examples, 505460 words/s, in_qsize 49, out_qsize 2
2021-04-08 06:11:19,804: INFO: EPOCH 2 - PROGRESS: at 22.93% examples, 505381 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:20,819: INFO: EPOCH 2 - PROGRESS: at 23.14% examples, 505035 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:21,833: INFO: EPOCH 2 - PROGRESS: at 23.40% examples, 505215 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:11:22,850: INFO: EPOCH 2 - PROGRESS: at 23.63% examples, 505348 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:11:23,851: INFO: EPOCH 2 - PROGRESS: at 23.86% examples, 505277 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:11:24,854: INFO: EPOCH 2 - PROGRESS: at 24.09% examples, 505374 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:25,876: INFO: EPOCH 2 - PROGRESS: at 24.33% examples, 505668 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:11:26,890: INFO: EPOCH 2 - PROGRESS: at 24.56% examples, 505554 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:11:27,898: INFO: EPOCH 2 - PROGRESS: at 24.80% examples, 505763 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:11:28,915: INFO: EPOCH 2 - PROGRESS: at 25.02% examples, 505575 words/s, in_qsize 59, out_qsize 4
2021-04-08 06:11:29,915: INFO: EPOCH 2 - PROGRESS: at 25.26% examples, 505758 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:11:30,939: INFO: EPOCH 2 - PROGRESS: at 25.52% examples, 506102 words/s, in_qsize 49, out_qsize 1
2021-04-08 06:11:31,952: INFO: EPOCH 2 - PROGRESS: at 25.77% examples, 506182 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:11:32,957: INFO: EPOCH 2 - PROGRESS: at 26.00% examples, 506552 words/s, in_qsize 54, out_qsize 1
2021-04-08 06:11:33,975: INFO: EPOCH 2 - PROGRESS: at 26.18% examples, 506382 words/s, in_qsize 60, out_qsize 2
2021-04-08 06:11:34,978: INFO: EPOCH 2 - PROGRESS: at 26.41% examples, 506412 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:11:36,012: INFO: EPOCH 2 - PROGRESS: at 26.62% examples, 506381 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:11:37,015: INFO: EPOCH 2 - PROGRESS: at 26.86% examples, 506426 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:11:38,072: INFO: EPOCH 2 - PROGRESS: at 27.08% examples, 506451 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:39,107: INFO: EPOCH 2 - PROGRESS: at 27.31% examples, 506474 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:40,141: INFO: EPOCH 2 - PROGRESS: at 27.58% examples, 506829 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:41,152: INFO: EPOCH 2 - PROGRESS: at 27.81% examples, 506731 words/s, in_qsize 62, out_qsize 1
